Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0313 14:55:28.234000 39388 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Loading PokerBench dataset...
Train: 563200 examples
Test:  11000 examples

Loading Qwen/Qwen2.5-3B-Instruct in 4-bit...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:00<01:40,  4.29it/s]D:\poker-ai\venv\Lib\site-packages\bitsandbytes\backends\cuda\ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)

Loading weights:   1%|          | 3/434 [00:00<01:11,  6.05it/s]
Loading weights:   1%|          | 4/434 [00:00<01:01,  7.01it/s]
Loading weights:   1%|1         | 5/434 [00:00<01:11,  5.98it/s]
Loading weights:   2%|1         | 8/434 [00:00<00:42, 10.07it/s]
Loading weights:   2%|2         | 10/434 [00:01<00:43,  9.84it/s]
Loading weights:   3%|2         | 12/434 [00:01<00:42,  9.96it/s]
Loading weights:   3%|3         | 14/434 [00:01<00:40, 10.29it/s]
Loading weights:   4%|3         | 16/434 [00:02<00:56,  7.35it/s]
Loading weights:   4%|3         | 17/434 [00:02<00:57,  7.31it/s]
Loading weights:   5%|4         | 20/434 [00:02<00:43,  9.62it/s]
Loading weights:   5%|5         | 22/434 [00:02<00:40, 10.16it/s]
Loading weights:   6%|5         | 24/434 [00:02<00:37, 11.01it/s]
Loading weights:   6%|5         | 26/434 [00:02<00:35, 11.65it/s]
Loading weights:  15%|#4        | 63/434 [00:02<00:04, 82.72it/s]
Loading weights:  59%|#####8    | 255/434 [00:03<00:00, 488.42it/s]
Loading weights: 100%|##########| 434/434 [00:03<00:00, 140.03it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
Warning: The following arguments do not match the ones in the `trainer_state.json` within the checkpoint directory: 
	save_steps: 500 (from args) != 1000 (from trainer_state.json)

Trainable params: 29,933,568 / 3,115,872,256 (0.96%)

Starting training...
Effective batch: 4 x 2 = 8
Output: D:/poker-ai/poker-llm-lora

  0%|          | 0/5000 [00:00<?, ?it/s]
 60%|######    | 3001/5000 [00:05<00:03, 555.80it/s]
 60%|######    | 3003/5000 [00:19<00:03, 555.80it/s]
 60%|######    | 3004/5000 [00:25<00:22, 89.78it/s] 
 60%|######    | 3005/5000 [00:31<00:30, 64.95it/s]
 60%|######    | 3006/5000 [00:44<00:30, 64.95it/s]
 60%|######    | 3007/5000 [00:44<00:56, 35.50it/s]
 60%|######    | 3008/5000 [00:49<01:08, 29.20it/s]
 60%|######    | 3009/5000 [00:59<01:08, 29.20it/s]
 60%|######    | 3010/5000 [01:00<01:51, 17.89it/s]
 60%|######    | 3011/5000 [01:04<02:16, 14.57it/s]
 60%|######    | 3014/5000 [01:19<02:16, 14.57it/s]
 60%|######    | 3015/5000 [01:19<04:07,  8.02it/s]
 60%|######    | 3016/5000 [01:25<05:14,  6.31it/s]
 60%|######    | 3018/5000 [01:39<05:14,  6.31it/s]
 60%|######    | 3019/5000 [01:42<09:38,  3.43it/s]
 60%|######    | 3020/5000 [01:49<11:52,  2.78it/s]
 60%|######    | 3022/5000 [02:04<11:51,  2.78it/s]
 60%|######    | 3023/5000 [02:05<19:02,  1.73it/s]
 60%|######    | 3024/5000 [02:09<21:47,  1.51it/s]
 66%|######6   | 3314/5000 [23:34<1:17:33,  2.76s/it]
 66%|######6   | 3315/5000 [23:37<1:17:49,  2.77s/it]
 66%|######6   | 3316/5000 [23:40<1:17:27,  2.76s/it]
 66%|######6   | 3317/5000 [23:42<1:16:59,  2.74s/it]
 66%|######6   | 3318/5000 [23:45<1:16:44,  2.74s/it]
 66%|######6   | 3319/5000 [23:48<1:17:55,  2.78s/it]
 66%|######6   | 3320/5000 [23:51<1:16:50,  2.74s/it]
 66%|######6   | 3321/5000 [23:53<1:16:48,  2.74s/it]
 66%|######6   | 3322/5000 [23:56<1:17:15,  2.76s/it]
 66%|######6   | 3323/5000 [23:59<1:17:05,  2.76s/it]
 66%|######6   | 3324/5000 [24:02<1:17:26,  2.77s/it]
 66%|######6   | 3325/5000 [24:04<1:16:08,  2.73s/it]
                                                     

 66%|######6   | 3325/5000 [24:04<1:16:08,  2.73s/it]
 67%|######6   | 3326/5000 [24:07<1:16:25,  2.74s/it]
 67%|######6   | 3327/5000 [24:10<1:16:06,  2.73s/it]
 67%|######6   | 3328/5000 [24:13<1:16:43,  2.75s/it]
 67%|######6   | 3329/5000 [24:15<1:16:22,  2.74s/it]
 67%|######6   | 3330/5000 [24:18<1:17:02,  2.77s/it]
 67%|######6   | 3331/5000 [24:21<1:17:20,  2.78s/it]
 67%|######6   | 3332/5000 [24:24<1:17:42,  2.80s/it]
 67%|######6   | 3333/5000 [24:27<1:17:54,  2.80s/it]
 67%|######6   | 3334/5000 [24:29<1:16:11,  2.74s/it]
 67%|######6   | 3335/5000 [24:32<1:15:51,  2.73s/it]
 67%|######6   | 3336/5000 [24:35<1:16:10,  2.75s/it]
 67%|######6   | 3337/5000 [24:37<1:16:10,  2.75s/it]
 67%|######6   | 3338/5000 [24:40<1:15:46,  2.74s/it]
 67%|######6   | 3339/5000 [24:43<1:16:15,  2.75s/it]
 67%|######6   | 3340/5000 [24:46<1:16:49,  2.78s/it]
 67%|######6   | 3341/5000 [24:49<1:16:59,  2.78s/it]
 67%|######6   | 3342/5000 [24:51<1:16:18,  2.76s/it]
 67%|######6   | 3343/5000 [24:54<1:17:25,  2.80s/it]
 67%|######6   | 3344/5000 [24:57<1:17:46,  2.82s/it]
 67%|######6   | 3345/5000 [25:00<1:16:41,  2.78s/it]
 67%|######6   | 3346/5000 [25:02<1:16:02,  2.76s/it]
 67%|######6   | 3347/5000 [25:05<1:15:35,  2.74s/it]
 67%|######6   | 3348/5000 [25:08<1:16:15,  2.77s/it]
 67%|######6   | 3349/5000 [25:11<1:15:58,  2.76s/it]
 67%|######7   | 3350/5000 [25:13<1:16:05,  2.77s/it]
                                                     

 67%|######7   | 3350/5000 [25:13<1:16:05,  2.77s/it]
 67%|######7   | 3351/5000 [25:16<1:15:48,  2.76s/it]
 67%|######7   | 3352/5000 [25:19<1:17:16,  2.81s/it]
 67%|######7   | 3353/5000 [25:22<1:17:04,  2.81s/it]
 67%|######7   | 3354/5000 [25:25<1:17:03,  2.81s/it]
 67%|######7   | 3355/5000 [25:28<1:16:54,  2.81s/it]
 67%|######7   | 3356/5000 [25:30<1:16:59,  2.81s/it]
 67%|######7   | 3357/5000 [25:33<1:17:31,  2.83s/it]
 67%|######7   | 3358/5000 [25:36<1:17:08,  2.82s/it]
 67%|######7   | 3359/5000 [25:39<1:16:37,  2.80s/it]
 67%|######7   | 3360/5000 [25:43<1:24:09,  3.08s/it]
 67%|######7   | 3361/5000 [25:46<1:23:48,  3.07s/it]
 67%|######7   | 3362/5000 [25:48<1:22:04,  3.01s/it]
 67%|######7   | 3363/5000 [25:51<1:19:38,  2.92s/it]
 67%|######7   | 3364/5000 [25:54<1:18:54,  2.89s/it]
 67%|######7   | 3365/5000 [25:57<1:18:39,  2.89s/it]
 67%|######7   | 3366/5000 [26:00<1:19:08,  2.91s/it]
 67%|######7   | 3367/5000 [26:03<1:18:11,  2.87s/it]
 67%|######7   | 3368/5000 [26:05<1:18:01,  2.87s/it]
 67%|######7   | 3369/5000 [26:09<1:19:44,  2.93s/it]
 67%|######7   | 3370/5000 [26:11<1:19:13,  2.92s/it]
 67%|######7   | 3371/5000 [26:14<1:17:32,  2.86s/it]
 67%|######7   | 3372/5000 [26:17<1:17:56,  2.87s/it]
 67%|######7   | 3373/5000 [26:20<1:18:21,  2.89s/it]
 67%|######7   | 3374/5000 [26:23<1:18:43,  2.90s/it]
 68%|######7   | 3375/5000 [26:26<1:17:55,  2.88s/it]
                                                     

 68%|######7   | 3375/5000 [26:26<1:17:55,  2.88s/it]
 68%|######7   | 3376/5000 [26:29<1:18:03,  2.88s/it]
 68%|######7   | 3377/5000 [26:32<1:18:08,  2.89s/it]
 68%|######7   | 3378/5000 [26:34<1:17:49,  2.88s/it]
 68%|######7   | 3379/5000 [26:37<1:18:05,  2.89s/it]
 68%|######7   | 3380/5000 [26:40<1:18:03,  2.89s/it]
 68%|######7   | 3381/5000 [26:43<1:18:16,  2.90s/it]
 68%|######7   | 3382/5000 [26:46<1:17:33,  2.88s/it]
 68%|######7   | 3383/5000 [26:49<1:17:01,  2.86s/it]
 68%|######7   | 3384/5000 [26:51<1:16:14,  2.83s/it]
 68%|######7   | 3385/5000 [26:54<1:16:06,  2.83s/it]
 68%|######7   | 3386/5000 [26:57<1:16:39,  2.85s/it]
 68%|######7   | 3387/5000 [27:00<1:16:55,  2.86s/it]
 68%|######7   | 3388/5000 [27:03<1:16:44,  2.86s/it]
 68%|######7   | 3389/5000 [27:06<1:15:59,  2.83s/it]
 68%|######7   | 3390/5000 [27:09<1:16:02,  2.83s/it]
 68%|######7   | 3391/5000 [27:11<1:16:16,  2.84s/it]
 68%|######7   | 3392/5000 [27:14<1:16:12,  2.84s/it]
 68%|######7   | 3393/5000 [27:17<1:15:03,  2.80s/it]
 68%|######7   | 3394/5000 [27:20<1:16:27,  2.86s/it]
 68%|######7   | 3395/5000 [27:23<1:17:10,  2.88s/it]
 68%|######7   | 3396/5000 [27:26<1:17:33,  2.90s/it]
 68%|######7   | 3397/5000 [27:29<1:16:09,  2.85s/it]
 68%|######7   | 3398/5000 [27:31<1:16:21,  2.86s/it]
 68%|######7   | 3399/5000 [27:34<1:15:22,  2.83s/it]
 68%|######8   | 3400/5000 [27:37<1:14:52,  2.81s/it]
                                                     

 68%|######8   | 3400/5000 [27:37<1:14:52,  2.81s/it]
 68%|######8   | 3401/5000 [27:40<1:14:35,  2.80s/it]
 68%|######8   | 3402/5000 [27:43<1:15:11,  2.82s/it]
 68%|######8   | 3403/5000 [27:45<1:15:14,  2.83s/it]
 68%|######8   | 3404/5000 [27:48<1:15:35,  2.84s/it]
 68%|######8   | 3405/5000 [27:51<1:16:01,  2.86s/it]
 68%|######8   | 3406/5000 [27:54<1:15:11,  2.83s/it]
 68%|######8   | 3407/5000 [27:57<1:14:41,  2.81s/it]
 68%|######8   | 3408/5000 [28:00<1:15:12,  2.83s/it]
 68%|######8   | 3409/5000 [28:03<1:15:34,  2.85s/it]
 68%|######8   | 3410/5000 [28:05<1:15:36,  2.85s/it]
 68%|######8   | 3411/5000 [28:08<1:15:36,  2.86s/it]
 68%|######8   | 3412/5000 [28:11<1:14:17,  2.81s/it]
 68%|######8   | 3413/5000 [28:14<1:13:50,  2.79s/it]
 68%|######8   | 3414/5000 [28:17<1:14:32,  2.82s/it]
 68%|######8   | 3415/5000 [28:19<1:14:10,  2.81s/it]
 68%|######8   | 3416/5000 [28:22<1:14:34,  2.82s/it]
 68%|######8   | 3417/5000 [28:25<1:13:30,  2.79s/it]
 68%|######8   | 3418/5000 [28:28<1:13:54,  2.80s/it]
 68%|######8   | 3419/5000 [28:31<1:14:31,  2.83s/it]
 68%|######8   | 3420/5000 [28:33<1:14:02,  2.81s/it]
 68%|######8   | 3421/5000 [28:36<1:14:23,  2.83s/it]
 68%|######8   | 3422/5000 [28:39<1:14:40,  2.84s/it]
 68%|######8   | 3423/5000 [28:42<1:14:05,  2.82s/it]
 68%|######8   | 3424/5000 [28:45<1:14:39,  2.84s/it]
 68%|######8   | 3425/5000 [28:48<1:14:00,  2.82s/it]
                                                     

 68%|######8   | 3425/5000 [28:48<1:14:00,  2.82s/it]
 69%|######8   | 3426/5000 [28:51<1:14:27,  2.84s/it]
 69%|######8   | 3427/5000 [28:53<1:13:49,  2.82s/it]
 69%|######8   | 3428/5000 [28:56<1:15:00,  2.86s/it]
 69%|######8   | 3429/5000 [28:59<1:15:05,  2.87s/it]
 69%|######8   | 3430/5000 [29:02<1:13:32,  2.81s/it]
 69%|######8   | 3431/5000 [29:05<1:13:17,  2.80s/it]
 69%|######8   | 3432/5000 [29:07<1:13:10,  2.80s/it]
 69%|######8   | 3433/5000 [29:10<1:13:41,  2.82s/it]
 69%|######8   | 3434/5000 [29:13<1:13:45,  2.83s/it]
 69%|######8   | 3435/5000 [29:16<1:14:02,  2.84s/it]
 69%|######8   | 3436/5000 [29:19<1:13:32,  2.82s/it]
 69%|######8   | 3437/5000 [29:21<1:12:34,  2.79s/it]
 69%|######8   | 3438/5000 [29:24<1:12:24,  2.78s/it]
 69%|######8   | 3439/5000 [29:27<1:13:07,  2.81s/it]
 69%|######8   | 3440/5000 [29:30<1:12:44,  2.80s/it]
 69%|######8   | 3441/5000 [29:33<1:13:06,  2.81s/it]
 69%|######8   | 3442/5000 [29:35<1:12:30,  2.79s/it]
 69%|######8   | 3443/5000 [29:38<1:12:29,  2.79s/it]
 69%|######8   | 3444/5000 [29:41<1:13:25,  2.83s/it]
 69%|######8   | 3445/5000 [29:44<1:13:01,  2.82s/it]
 69%|######8   | 3446/5000 [29:47<1:13:31,  2.84s/it]
 69%|######8   | 3447/5000 [29:50<1:12:57,  2.82s/it]
 69%|######8   | 3448/5000 [29:52<1:12:32,  2.80s/it]
 69%|######8   | 3449/5000 [29:55<1:12:26,  2.80s/it]
 69%|######9   | 3450/5000 [29:58<1:11:27,  2.77s/it]
                                                     

 69%|######9   | 3450/5000 [29:58<1:11:27,  2.77s/it]
 69%|######9   | 3451/5000 [30:01<1:11:37,  2.77s/it]
 69%|######9   | 3452/5000 [30:03<1:10:59,  2.75s/it]
 69%|######9   | 3453/5000 [30:06<1:11:35,  2.78s/it]
 69%|######9   | 3454/5000 [30:09<1:11:49,  2.79s/it]
 69%|######9   | 3455/5000 [30:12<1:12:32,  2.82s/it]
 69%|######9   | 3456/5000 [30:15<1:12:52,  2.83s/it]
 69%|######9   | 3457/5000 [30:18<1:13:03,  2.84s/it]
 69%|######9   | 3458/5000 [30:20<1:11:53,  2.80s/it]
 69%|######9   | 3459/5000 [30:23<1:12:22,  2.82s/it]
 69%|######9   | 3460/5000 [30:26<1:12:38,  2.83s/it]
 69%|######9   | 3461/5000 [30:29<1:13:48,  2.88s/it]
 69%|######9   | 3462/5000 [30:32<1:13:21,  2.86s/it]
 69%|######9   | 3463/5000 [30:35<1:12:34,  2.83s/it]
 69%|######9   | 3464/5000 [30:38<1:13:15,  2.86s/it]
 69%|######9   | 3465/5000 [30:40<1:11:46,  2.81s/it]
 69%|######9   | 3466/5000 [30:43<1:10:22,  2.75s/it]
 69%|######9   | 3467/5000 [30:46<1:11:10,  2.79s/it]
 69%|######9   | 3468/5000 [30:48<1:10:28,  2.76s/it]
 69%|######9   | 3469/5000 [30:51<1:10:44,  2.77s/it]
 69%|######9   | 3470/5000 [30:54<1:12:28,  2.84s/it]
 69%|######9   | 3471/5000 [30:57<1:12:39,  2.85s/it]
 69%|######9   | 3472/5000 [31:00<1:11:42,  2.82s/it]
 69%|######9   | 3473/5000 [31:03<1:11:22,  2.80s/it]
 69%|######9   | 3474/5000 [31:05<1:11:45,  2.82s/it]
 70%|######9   | 3475/5000 [31:08<1:11:58,  2.83s/it]
                                                     

 70%|######9   | 3475/5000 [31:08<1:11:58,  2.83s/it]
 70%|######9   | 3476/5000 [31:11<1:11:26,  2.81s/it]
 70%|######9   | 3477/5000 [31:14<1:10:34,  2.78s/it]
 70%|######9   | 3478/5000 [31:17<1:12:06,  2.84s/it]
 70%|######9   | 3479/5000 [31:20<1:11:30,  2.82s/it]
 70%|######9   | 3480/5000 [31:22<1:11:14,  2.81s/it]
 70%|######9   | 3481/5000 [31:25<1:11:00,  2.80s/it]
 70%|######9   | 3482/5000 [31:28<1:11:24,  2.82s/it]
 70%|######9   | 3483/5000 [31:31<1:11:27,  2.83s/it]
 70%|######9   | 3484/5000 [31:34<1:10:59,  2.81s/it]
 70%|######9   | 3485/5000 [31:36<1:10:40,  2.80s/it]
 70%|######9   | 3486/5000 [31:39<1:09:58,  2.77s/it]
 70%|######9   | 3487/5000 [31:42<1:11:38,  2.84s/it]
 70%|######9   | 3488/5000 [31:45<1:10:18,  2.79s/it]
 70%|######9   | 3489/5000 [31:48<1:10:04,  2.78s/it]
 70%|######9   | 3490/5000 [31:50<1:09:56,  2.78s/it]
 70%|######9   | 3491/5000 [31:53<1:09:59,  2.78s/it]
 70%|######9   | 3492/5000 [31:56<1:10:56,  2.82s/it]
 70%|######9   | 3493/5000 [31:59<1:11:22,  2.84s/it]
 70%|######9   | 3494/5000 [32:02<1:10:55,  2.83s/it]
 70%|######9   | 3495/5000 [32:05<1:11:21,  2.85s/it]
 70%|######9   | 3496/5000 [32:07<1:11:21,  2.85s/it]
 70%|######9   | 3497/5000 [32:10<1:11:07,  2.84s/it]
 70%|######9   | 3498/5000 [32:13<1:11:06,  2.84s/it]
 70%|######9   | 3499/5000 [32:16<1:11:20,  2.85s/it]
 70%|#######   | 3500/5000 [32:19<1:10:35,  2.82s/it]
                                                     

 70%|#######   | 3500/5000 [32:19<1:10:35,  2.82s/it]
 70%|#######   | 3501/5000 [32:22<1:10:53,  2.84s/it]
 70%|#######   | 3502/5000 [32:24<1:09:34,  2.79s/it]
 70%|#######   | 3503/5000 [32:27<1:08:54,  2.76s/it]
 70%|#######   | 3504/5000 [32:30<1:09:47,  2.80s/it]
 70%|#######   | 3505/5000 [32:33<1:10:13,  2.82s/it]
 70%|#######   | 3506/5000 [32:36<1:10:29,  2.83s/it]
 70%|#######   | 3507/5000 [32:38<1:10:34,  2.84s/it]
 70%|#######   | 3508/5000 [32:41<1:10:10,  2.82s/it]
 70%|#######   | 3509/5000 [32:44<1:08:37,  2.76s/it]
 70%|#######   | 3510/5000 [32:47<1:10:01,  2.82s/it]
 70%|#######   | 3511/5000 [32:50<1:09:35,  2.80s/it]
 70%|#######   | 3512/5000 [32:52<1:10:09,  2.83s/it]
 70%|#######   | 3513/5000 [32:55<1:10:44,  2.85s/it]
 70%|#######   | 3514/5000 [32:58<1:09:18,  2.80s/it]
 70%|#######   | 3515/5000 [33:01<1:07:53,  2.74s/it]
 70%|#######   | 3516/5000 [33:03<1:08:30,  2.77s/it]
 70%|#######   | 3517/5000 [33:06<1:08:39,  2.78s/it]
 70%|#######   | 3518/5000 [33:09<1:09:16,  2.80s/it]
 70%|#######   | 3519/5000 [33:12<1:09:07,  2.80s/it]
 70%|#######   | 3520/5000 [33:15<1:10:13,  2.85s/it]
 70%|#######   | 3521/5000 [33:18<1:09:09,  2.81s/it]
 70%|#######   | 3522/5000 [33:20<1:08:00,  2.76s/it]
 70%|#######   | 3523/5000 [33:23<1:07:57,  2.76s/it]
 70%|#######   | 3524/5000 [33:26<1:08:42,  2.79s/it]
 70%|#######   | 3525/5000 [33:29<1:09:15,  2.82s/it]
                                                     

 70%|#######   | 3525/5000 [33:29<1:09:15,  2.82s/it]
 71%|#######   | 3526/5000 [33:32<1:09:25,  2.83s/it]
 71%|#######   | 3527/5000 [33:34<1:09:49,  2.84s/it]
 71%|#######   | 3528/5000 [33:37<1:09:57,  2.85s/it]
 71%|#######   | 3529/5000 [33:42<1:20:02,  3.26s/it]
 71%|#######   | 3530/5000 [33:50<1:54:55,  4.69s/it]
 71%|#######   | 3531/5000 [33:57<2:13:45,  5.46s/it]
 71%|#######   | 3532/5000 [34:04<2:27:26,  6.03s/it]
 71%|#######   | 3533/5000 [34:13<2:47:14,  6.84s/it]
 71%|#######   | 3534/5000 [34:22<3:02:03,  7.45s/it]
 71%|#######   | 3535/5000 [34:30<3:08:27,  7.72s/it]
 71%|#######   | 3536/5000 [34:39<3:13:14,  7.92s/it]
 71%|#######   | 3537/5000 [34:46<3:12:15,  7.88s/it]
 71%|#######   | 3538/5000 [34:53<3:05:33,  7.62s/it]
 71%|#######   | 3539/5000 [35:01<3:02:20,  7.49s/it]
 71%|#######   | 3540/5000 [35:08<3:01:13,  7.45s/it]
 71%|#######   | 3541/5000 [35:14<2:53:14,  7.12s/it]
 71%|#######   | 3542/5000 [35:22<3:00:49,  7.44s/it]
 71%|#######   | 3543/5000 [35:31<3:07:46,  7.73s/it]
 71%|#######   | 3544/5000 [35:38<3:02:22,  7.52s/it]
 71%|#######   | 3545/5000 [35:46<3:05:52,  7.66s/it]
 71%|#######   | 3546/5000 [35:55<3:14:29,  8.03s/it]
 71%|#######   | 3547/5000 [36:03<3:16:05,  8.10s/it]
 71%|#######   | 3548/5000 [36:11<3:17:27,  8.16s/it]
 71%|#######   | 3549/5000 [36:20<3:18:21,  8.20s/it]
 71%|#######1  | 3550/5000 [36:28<3:16:19,  8.12s/it]
                                                     

 71%|#######1  | 3550/5000 [36:28<3:16:19,  8.12s/it]
 71%|#######1  | 3551/5000 [36:34<3:02:56,  7.57s/it]
 71%|#######1  | 3552/5000 [36:43<3:12:29,  7.98s/it]
 71%|#######1  | 3553/5000 [36:50<3:07:32,  7.78s/it]
 71%|#######1  | 3554/5000 [36:58<3:11:38,  7.95s/it]
 71%|#######1  | 3555/5000 [37:06<3:08:21,  7.82s/it]
 71%|#######1  | 3556/5000 [37:13<3:05:29,  7.71s/it]
 71%|#######1  | 3557/5000 [37:21<3:04:11,  7.66s/it]
 71%|#######1  | 3558/5000 [37:30<3:11:43,  7.98s/it]
 71%|#######1  | 3559/5000 [37:38<3:12:37,  8.02s/it]
 71%|#######1  | 3560/5000 [37:46<3:14:34,  8.11s/it]
 71%|#######1  | 3561/5000 [37:54<3:13:54,  8.09s/it]
 71%|#######1  | 3562/5000 [38:01<3:02:47,  7.63s/it]
 71%|#######1  | 3563/5000 [38:09<3:05:57,  7.76s/it]
 71%|#######1  | 3564/5000 [38:18<3:13:47,  8.10s/it]
 71%|#######1  | 3565/5000 [38:25<3:06:55,  7.82s/it]
 71%|#######1  | 3566/5000 [38:33<3:06:54,  7.82s/it]
 71%|#######1  | 3567/5000 [38:41<3:10:04,  7.96s/it]
 71%|#######1  | 3568/5000 [38:51<3:24:14,  8.56s/it]
 71%|#######1  | 3569/5000 [38:59<3:20:50,  8.42s/it]
 71%|#######1  | 3570/5000 [39:08<3:27:01,  8.69s/it]
 71%|#######1  | 3571/5000 [39:16<3:18:50,  8.35s/it]
 71%|#######1  | 3572/5000 [39:24<3:17:59,  8.32s/it]
 71%|#######1  | 3573/5000 [39:33<3:22:14,  8.50s/it]
 71%|#######1  | 3574/5000 [39:41<3:19:01,  8.37s/it]
 72%|#######1  | 3575/5000 [39:50<3:19:19,  8.39s/it]
                                                     

 72%|#######1  | 3575/5000 [39:50<3:19:19,  8.39s/it]
 72%|#######1  | 3576/5000 [39:59<3:25:52,  8.67s/it]
 72%|#######1  | 3577/5000 [40:08<3:27:11,  8.74s/it]
 72%|#######1  | 3578/5000 [40:16<3:25:21,  8.67s/it]
 72%|#######1  | 3579/5000 [40:25<3:23:44,  8.60s/it]
 72%|#######1  | 3580/5000 [40:32<3:11:52,  8.11s/it]
 72%|#######1  | 3581/5000 [40:40<3:13:45,  8.19s/it]
 72%|#######1  | 3582/5000 [40:47<3:05:45,  7.86s/it]
 72%|#######1  | 3583/5000 [40:55<3:08:11,  7.97s/it]
 72%|#######1  | 3584/5000 [41:04<3:10:04,  8.05s/it]
 72%|#######1  | 3585/5000 [41:13<3:16:46,  8.34s/it]
 72%|#######1  | 3586/5000 [41:22<3:20:59,  8.53s/it]
 72%|#######1  | 3587/5000 [41:29<3:14:40,  8.27s/it]
 72%|#######1  | 3588/5000 [41:37<3:11:02,  8.12s/it]
 72%|#######1  | 3589/5000 [41:45<3:07:14,  7.96s/it]
 72%|#######1  | 3590/5000 [41:53<3:10:16,  8.10s/it]
 72%|#######1  | 3591/5000 [42:00<3:04:23,  7.85s/it]
 72%|#######1  | 3592/5000 [42:08<3:06:31,  7.95s/it]
 72%|#######1  | 3593/5000 [42:16<3:04:19,  7.86s/it]
 72%|#######1  | 3594/5000 [42:24<3:02:07,  7.77s/it]
 72%|#######1  | 3595/5000 [42:32<3:03:49,  7.85s/it]
 72%|#######1  | 3596/5000 [42:40<3:08:46,  8.07s/it]
 72%|#######1  | 3597/5000 [42:48<3:08:32,  8.06s/it]
 72%|#######1  | 3598/5000 [42:56<3:07:24,  8.02s/it]
 72%|#######1  | 3599/5000 [43:05<3:09:19,  8.11s/it]
 72%|#######2  | 3600/5000 [43:13<3:14:57,  8.36s/it]
                                                     

 72%|#######2  | 3600/5000 [43:13<3:14:57,  8.36s/it]
 72%|#######2  | 3601/5000 [43:22<3:18:12,  8.50s/it]
 72%|#######2  | 3602/5000 [43:30<3:10:55,  8.19s/it]
 72%|#######2  | 3603/5000 [43:37<3:05:22,  7.96s/it]
 72%|#######2  | 3604/5000 [43:46<3:12:55,  8.29s/it]
 72%|#######2  | 3605/5000 [43:54<3:06:18,  8.01s/it]
 72%|#######2  | 3606/5000 [44:02<3:08:00,  8.09s/it]
 72%|#######2  | 3607/5000 [44:10<3:09:42,  8.17s/it]
 72%|#######2  | 3608/5000 [44:18<3:05:34,  8.00s/it]
 72%|#######2  | 3609/5000 [44:27<3:11:23,  8.26s/it]
 72%|#######2  | 3610/5000 [44:34<3:05:08,  7.99s/it]
 72%|#######2  | 3611/5000 [44:42<3:06:37,  8.06s/it]
 72%|#######2  | 3612/5000 [44:50<3:04:54,  7.99s/it]
 72%|#######2  | 3613/5000 [44:57<2:54:02,  7.53s/it]
 72%|#######2  | 3614/5000 [45:05<2:58:43,  7.74s/it]
 72%|#######2  | 3615/5000 [45:13<3:02:14,  7.90s/it]
 72%|#######2  | 3616/5000 [45:22<3:07:15,  8.12s/it]
 72%|#######2  | 3617/5000 [45:30<3:05:21,  8.04s/it]
 72%|#######2  | 3618/5000 [45:37<3:01:52,  7.90s/it]
 72%|#######2  | 3619/5000 [45:46<3:07:52,  8.16s/it]
 72%|#######2  | 3620/5000 [45:54<3:09:41,  8.25s/it]
 72%|#######2  | 3621/5000 [46:03<3:12:52,  8.39s/it]
 72%|#######2  | 3622/5000 [46:11<3:07:28,  8.16s/it]
 72%|#######2  | 3623/5000 [46:19<3:08:23,  8.21s/it]
 72%|#######2  | 3624/5000 [46:26<2:59:32,  7.83s/it]
 72%|#######2  | 3625/5000 [46:34<2:59:56,  7.85s/it]
                                                     

 72%|#######2  | 3625/5000 [46:34<2:59:56,  7.85s/it]
 73%|#######2  | 3626/5000 [46:44<3:17:29,  8.62s/it]
 73%|#######2  | 3627/5000 [46:52<3:12:13,  8.40s/it]
 73%|#######2  | 3628/5000 [47:00<3:11:07,  8.36s/it]
 73%|#######2  | 3629/5000 [47:09<3:08:44,  8.26s/it]
 73%|#######2  | 3630/5000 [47:16<3:04:12,  8.07s/it]
 73%|#######2  | 3631/5000 [47:24<3:00:19,  7.90s/it]
 73%|#######2  | 3632/5000 [47:31<2:57:07,  7.77s/it]
 73%|#######2  | 3633/5000 [47:39<3:00:59,  7.94s/it]
 73%|#######2  | 3634/5000 [47:47<2:56:27,  7.75s/it]
 73%|#######2  | 3635/5000 [47:55<3:00:34,  7.94s/it]
 73%|#######2  | 3636/5000 [48:03<3:00:42,  7.95s/it]
 73%|#######2  | 3637/5000 [48:11<2:57:07,  7.80s/it]
 73%|#######2  | 3638/5000 [48:19<2:59:11,  7.89s/it]
 73%|#######2  | 3639/5000 [48:27<3:02:18,  8.04s/it]
 73%|#######2  | 3640/5000 [48:36<3:06:24,  8.22s/it]
 73%|#######2  | 3641/5000 [48:44<3:06:24,  8.23s/it]
 73%|#######2  | 3642/5000 [48:52<3:06:04,  8.22s/it]
 73%|#######2  | 3643/5000 [49:01<3:07:38,  8.30s/it]
